------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'MaxPool2d-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'Conv2d-4', 'BatchNorm2d-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-4', 'Bottleneck-1', 'Conv2d-6', 'BatchNorm2d-6', 'ReLU-5', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Bottleneck-2', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Bottleneck-3', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Conv2d-14', 'BatchNorm2d-14', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-13', 'Bottleneck-4', 'Conv2d-16', 'BatchNorm2d-16', 'ReLU-14', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Bottleneck-5', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Bottleneck-6', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Bottleneck-7', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Conv2d-27', 'BatchNorm2d-27', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-25', 'Bottleneck-8', 'Conv2d-29', 'BatchNorm2d-29', 'ReLU-26', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Bottleneck-9', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Bottleneck-10', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Bottleneck-11', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Bottleneck-12', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Bottleneck-13', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Conv2d-46', 'BatchNorm2d-46', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-43', 'Bottleneck-14', 'Conv2d-48', 'BatchNorm2d-48', 'ReLU-44', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-45', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-46', 'Bottleneck-15', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-47', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-48', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-49', 'Bottleneck-16', 'AdaptiveAvgPool2d-1', 'Identity-1', 'ResNet-1']
Total number of layers: 175
Empty layer shape for layer Conv2d-51: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-51: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ResNet50-DeepClusterV2-2x224_selfsupervised
PID Results:
  red: 9.720816143801871
  unq1: 0.5369725228465789
  unq2: 0.8490846278697362
  syn: 1.114567485787168
Mutual Information Results:
  tri_mi: 12.221440780305354
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.569900771671607
Completed PID for pair: semnasnet_100_classification, ResNet50-DeepClusterV2-2x224_selfsupervised. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for ResNet50-SwAV-BS4096-2x224_selfsupervised: {'model_name': 'ResNet50-SwAV-BS4096-2x224', 'train_type': 'selfsupervised', 'train_data': 'imagenet', 'model_source': 'vissl', 'call': "get_vissl_model('ResNet50-SwAV-BS4096-2x224')"}
Image transforms for ResNet50-SwAV-BS4096-2x224_selfsupervised: Compose(
    Resize(size=(224, 224), interpolation=bilinear, max_size=None, antialias=True)
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)
Downloading: "https://dl.fbaipublicfiles.com/vissl/model_zoo/swav_in1k_rn50_400ep_swav_8node_resnet_27_07_20.a5990fc9/model_final_checkpoint_phase399.torch" to /tmp/torch/hub/checkpoints/model_final_checkpoint_phase399.torch
Loaded model: ResNet50-SwAV-BS4096-2x224_selfsupervised
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'MaxPool2d-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'Conv2d-4', 'BatchNorm2d-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-4', 'Bottleneck-1', 'Conv2d-6', 'BatchNorm2d-6', 'ReLU-5', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Bottleneck-2', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Bottleneck-3', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Conv2d-14', 'BatchNorm2d-14', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-13', 'Bottleneck-4', 'Conv2d-16', 'BatchNorm2d-16', 'ReLU-14', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Bottleneck-5', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Bottleneck-6', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Bottleneck-7', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Conv2d-27', 'BatchNorm2d-27', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-25', 'Bottleneck-8', 'Conv2d-29', 'BatchNorm2d-29', 'ReLU-26', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Bottleneck-9', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Bottleneck-10', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Bottleneck-11', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Bottleneck-12', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Bottleneck-13', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Conv2d-46', 'BatchNorm2d-46', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-43', 'Bottleneck-14', 'Conv2d-48', 'BatchNorm2d-48', 'ReLU-44', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-45', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-46', 'Bottleneck-15', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-47', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-48', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-49', 'Bottleneck-16', 'AdaptiveAvgPool2d-1', 'Identity-1', 'ResNet-1']
Total number of layers: 175
Empty layer shape for layer Conv2d-52: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-52: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ResNet50-SwAV-BS4096-2x224_selfsupervised
PID Results:
  red: 9.746897487449662
  unq1: 0.5108911791987882
  unq2: 0.7487680150540665
  syn: 1.0437669151957287
Mutual Information Results:
  tri_mi: 12.050323596898245
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.495665502503728
Completed PID for pair: semnasnet_100_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for ResNet50-PIRL_selfsupervised: {'model_name': 'ResNet50-PIRL', 'train_type': 'selfsupervised', 'train_data': 'imagenet', 'model_source': 'vissl', 'call': "get_vissl_model('ResNet50-PIRL')"}
Image transforms for ResNet50-PIRL_selfsupervised: Compose(
    Resize(size=(224, 224), interpolation=bilinear, max_size=None, antialias=True)
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)
Downloading: "https://dl.fbaipublicfiles.com/vissl/model_zoo/pirl_jigsaw_4node_pirl_jigsaw_4node_resnet_22_07_20.34377f59/model_final_checkpoint_phase799.torch" to /tmp/torch/hub/checkpoints/model_final_checkpoint_phase799.torch
Loaded model: ResNet50-PIRL_selfsupervised
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'MaxPool2d-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'Conv2d-4', 'BatchNorm2d-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-4', 'Bottleneck-1', 'Conv2d-6', 'BatchNorm2d-6', 'ReLU-5', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Bottleneck-2', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Bottleneck-3', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Conv2d-14', 'BatchNorm2d-14', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-13', 'Bottleneck-4', 'Conv2d-16', 'BatchNorm2d-16', 'ReLU-14', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Bottleneck-5', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Bottleneck-6', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Bottleneck-7', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Conv2d-27', 'BatchNorm2d-27', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-25', 'Bottleneck-8', 'Conv2d-29', 'BatchNorm2d-29', 'ReLU-26', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Bottleneck-9', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Bottleneck-10', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Bottleneck-11', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Bottleneck-12', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Bottleneck-13', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Conv2d-46', 'BatchNorm2d-46', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-43', 'Bottleneck-14', 'Conv2d-48', 'BatchNorm2d-48', 'ReLU-44', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-45', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-46', 'Bottleneck-15', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-47', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-48', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-49', 'Bottleneck-16', 'AdaptiveAvgPool2d-1', 'Identity-1', 'ResNet-1']
Total number of layers: 175
Empty layer shape for layer Conv2d-52: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-52: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ResNet50-PIRL_selfsupervised
PID Results:
  red: 9.324030189686452
  unq1: 0.933758476961998
  unq2: 0.7888678874909161
  syn: 1.1862593015128073
Mutual Information Results:
  tri_mi: 12.232915855652173
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.112898077177368
Completed PID for pair: semnasnet_100_classification, ResNet50-PIRL_selfsupervised. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Skipping pair: semnasnet_100_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: semnasnet_100_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: cspresnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: cspresnet50_classification, cspresnet50_classification (self-pair or already completed)
Model options for cspresnet50_classification: {'model_name': 'cspresnet50', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('cspresnet50', pretrained = True)"}
Image transforms for cspresnet50_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: cspresnet50_classification
Ordered layers from model: ['Conv2d-1', 'Identity-1', 'LeakyReLU-1', 'BatchNormAct2d-1', 'ConvNormAct-1', 'MaxPool2d-1', 'Identity-2', 'Conv2d-2', 'Identity-3', 'Identity-4', 'BatchNormAct2d-2', 'ConvNormAct-2', 'Conv2d-3', 'Identity-5', 'LeakyReLU-2', 'BatchNormAct2d-3', 'ConvNormAct-3', 'Conv2d-4', 'Identity-6', 'LeakyReLU-3', 'BatchNormAct2d-4', 'ConvNormAct-4', 'Identity-7', 'Conv2d-5', 'Identity-8', 'Identity-9', 'BatchNormAct2d-5', 'ConvNormAct-5', 'Identity-10', 'Identity-11', 'LeakyReLU-4', 'BottleneckBlock-1', 'Conv2d-6', 'Identity-12', 'LeakyReLU-5', 'BatchNormAct2d-6', 'ConvNormAct-6', 'Conv2d-7', 'Identity-13', 'LeakyReLU-6', 'BatchNormAct2d-7', 'ConvNormAct-7', 'Identity-14', 'Conv2d-8', 'Identity-15', 'Identity-16', 'BatchNormAct2d-8', 'ConvNormAct-8', 'Identity-17', 'Identity-18', 'LeakyReLU-7', 'BottleneckBlock-2', 'Conv2d-9', 'Identity-19', 'LeakyReLU-8', 'BatchNormAct2d-9', 'ConvNormAct-9', 'Conv2d-10', 'Identity-20', 'LeakyReLU-9', 'BatchNormAct2d-10', 'ConvNormAct-10', 'Identity-21', 'Conv2d-11', 'Identity-22', 'Identity-23', 'BatchNormAct2d-11', 'ConvNormAct-11', 'Identity-24', 'Identity-25', 'LeakyReLU-10', 'BottleneckBlock-3', 'Conv2d-12', 'Identity-26', 'LeakyReLU-11', 'BatchNormAct2d-12', 'ConvNormAct-12', 'Conv2d-13', 'Identity-27', 'LeakyReLU-12', 'BatchNormAct2d-13', 'ConvNormAct-13', 'CrossStage-1', 'Conv2d-14', 'Identity-28', 'LeakyReLU-13', 'BatchNormAct2d-14', 'ConvNormAct-14', 'Conv2d-15', 'Identity-29', 'Identity-30', 'BatchNormAct2d-15', 'ConvNormAct-15', 'Conv2d-16', 'Identity-31', 'LeakyReLU-14', 'BatchNormAct2d-16', 'ConvNormAct-16', 'Conv2d-17', 'Identity-32', 'LeakyReLU-15', 'BatchNormAct2d-17', 'ConvNormAct-17', 'Identity-33', 'Conv2d-18', 'Identity-34', 'Identity-35', 'BatchNormAct2d-18', 'ConvNormAct-18', 'Identity-36', 'Identity-37', 'LeakyReLU-16', 'BottleneckBlock-4', 'Conv2d-19', 'Identity-38', 'LeakyReLU-17', 'BatchNormAct2d-19', 'ConvNormAct-19', 'Conv2d-20', 'Identity-39', 'LeakyReLU-18', 'BatchNormAct2d-20', 'ConvNormAct-20', 'Identity-40', 'Conv2d-21', 'Identity-41', 'Identity-42', 'BatchNormAct2d-21', 'ConvNormAct-21', 'Identity-43', 'Identity-44', 'LeakyReLU-19', 'BottleneckBlock-5', 'Conv2d-22', 'Identity-45', 'LeakyReLU-20', 'BatchNormAct2d-22', 'ConvNormAct-22', 'Conv2d-23', 'Identity-46', 'LeakyReLU-21', 'BatchNormAct2d-23', 'ConvNormAct-23', 'Identity-47', 'Conv2d-24', 'Identity-48', 'Identity-49', 'BatchNormAct2d-24', 'ConvNormAct-24', 'Identity-50', 'Identity-51', 'LeakyReLU-22', 'BottleneckBlock-6', 'Conv2d-25', 'Identity-52', 'LeakyReLU-23', 'BatchNormAct2d-25', 'ConvNormAct-25', 'Conv2d-26', 'Identity-53', 'LeakyReLU-24', 'BatchNormAct2d-26', 'ConvNormAct-26', 'CrossStage-2', 'Conv2d-27', 'Identity-54', 'LeakyReLU-25', 'BatchNormAct2d-27', 'ConvNormAct-27', 'Conv2d-28', 'Identity-55', 'Identity-56', 'BatchNormAct2d-28', 'ConvNormAct-28', 'Conv2d-29', 'Identity-57', 'LeakyReLU-26', 'BatchNormAct2d-29', 'ConvNormAct-29', 'Conv2d-30', 'Identity-58', 'LeakyReLU-27', 'BatchNormAct2d-30', 'ConvNormAct-30', 'Identity-59', 'Conv2d-31', 'Identity-60', 'Identity-61', 'BatchNormAct2d-31', 'ConvNormAct-31', 'Identity-62', 'Identity-63', 'LeakyReLU-28', 'BottleneckBlock-7', 'Conv2d-32', 'Identity-64', 'LeakyReLU-29', 'BatchNormAct2d-32', 'ConvNormAct-32', 'Conv2d-33', 'Identity-65', 'LeakyReLU-30', 'BatchNormAct2d-33', 'ConvNormAct-33', 'Identity-66', 'Conv2d-34', 'Identity-67', 'Identity-68', 'BatchNormAct2d-34', 'ConvNormAct-34', 'Identity-69', 'Identity-70', 'LeakyReLU-31', 'BottleneckBlock-8', 'Conv2d-35', 'Identity-71', 'LeakyReLU-32', 'BatchNormAct2d-35', 'ConvNormAct-35', 'Conv2d-36', 'Identity-72', 'LeakyReLU-33', 'BatchNormAct2d-36', 'ConvNormAct-36', 'Identity-73', 'Conv2d-37', 'Identity-74', 'Identity-75', 'BatchNormAct2d-37', 'ConvNormAct-37', 'Identity-76', 'Identity-77', 'LeakyReLU-34', 'BottleneckBlock-9', 'Conv2d-38', 'Identity-78', 'LeakyReLU-35', 'BatchNormAct2d-38', 'ConvNormAct-38', 'Conv2d-39', 'Identity-79', 'LeakyReLU-36', 'BatchNormAct2d-39', 'ConvNormAct-39', 'Identity-80', 'Conv2d-40', 'Identity-81', 'Identity-82', 'BatchNormAct2d-40', 'ConvNormAct-40', 'Identity-83', 'Identity-84', 'LeakyReLU-37', 'BottleneckBlock-10', 'Conv2d-41', 'Identity-85', 'LeakyReLU-38', 'BatchNormAct2d-41', 'ConvNormAct-41', 'Conv2d-42', 'Identity-86', 'LeakyReLU-39', 'BatchNormAct2d-42', 'ConvNormAct-42', 'Identity-87', 'Conv2d-43', 'Identity-88', 'Identity-89', 'BatchNormAct2d-43', 'ConvNormAct-43', 'Identity-90', 'Identity-91', 'LeakyReLU-40', 'BottleneckBlock-11', 'Conv2d-44', 'Identity-92', 'LeakyReLU-41', 'BatchNormAct2d-44', 'ConvNormAct-44', 'Conv2d-45', 'Identity-93', 'LeakyReLU-42', 'BatchNormAct2d-45', 'ConvNormAct-45', 'CrossStage-3', 'Conv2d-46', 'Identity-94', 'LeakyReLU-43', 'BatchNormAct2d-46', 'ConvNormAct-46', 'Conv2d-47', 'Identity-95', 'Identity-96', 'BatchNormAct2d-47', 'ConvNormAct-47', 'Conv2d-48', 'Identity-97', 'LeakyReLU-44', 'BatchNormAct2d-48', 'ConvNormAct-48', 'Conv2d-49', 'Identity-98', 'LeakyReLU-45', 'BatchNormAct2d-49', 'ConvNormAct-49', 'Identity-99', 'Conv2d-50', 'Identity-100', 'Identity-101', 'BatchNormAct2d-50', 'ConvNormAct-50', 'Identity-102', 'Identity-103', 'LeakyReLU-46', 'BottleneckBlock-12', 'Conv2d-51', 'Identity-104', 'LeakyReLU-47', 'BatchNormAct2d-51', 'ConvNormAct-51', 'Conv2d-52', 'Identity-105', 'LeakyReLU-48', 'BatchNormAct2d-52', 'ConvNormAct-52', 'Identity-106', 'Conv2d-53', 'Identity-107', 'Identity-108', 'BatchNormAct2d-53', 'ConvNormAct-53', 'Identity-109', 'Identity-110', 'LeakyReLU-49', 'BottleneckBlock-13', 'Conv2d-54', 'Identity-111', 'LeakyReLU-50', 'BatchNormAct2d-54', 'ConvNormAct-54', 'Conv2d-55', 'Identity-112', 'LeakyReLU-51', 'BatchNormAct2d-55', 'ConvNormAct-55', 'CrossStage-4', 'AdaptiveAvgPool2d-1', 'Flatten-1', 'SelectAdaptivePool2d-1', 'Dropout-1', 'Linear-1', 'Identity-113', 'ClassifierHead-1', 'CspNet-1']
Total number of layers: 354
Empty layer shape for layer Conv2d-52: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-52: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: cspresnet50_classification
Model options for mobilenetv3_large_100_classification: {'model_name': 'mobilenetv3_large_100', 'train_type': 'classification', 'train_data': 'imagenet', 'model_source': 'timm', 'call': "get_timm_model('mobilenetv3_large_100', pretrained = True)"}
Image transforms for mobilenetv3_large_100_classification: Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    MaybeToTensor()
    Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
)
Loaded model: mobilenetv3_large_100_classification
